state,district,risk_percent
Rajasthan,Jaipur,78.605
Telangana,K.V. Rangareddy,75.35125000000001
Uttar Pradesh,Bulandshahr,74.915
Uttar Pradesh,Pilibhit,73.726
Uttar Pradesh,Allahabad,73.315
Uttar Pradesh,Rampur,73.238
Tamil Nadu,Tiruvallur,73.18625
Bihar,Madhubani,73.07333333333334
West Bengal,Murshidabad,72.75875
Tamil Nadu,Coimbatore,72.6675
Tamil Nadu,Chennai,72.24571428571429
Bihar,Katihar,71.91
Madhya Pradesh,Rewa,71.58428571428571
Tamil Nadu,Kancheepuram,71.32125
Bihar,Supaul,71.13666666666667
Andhra Pradesh,Visakhapatnam,71.125
Chhattisgarh,Bilaspur,71.105
Uttar Pradesh,Muzaffarnagar,71.06857142857143
Maharashtra,Nashik,70.96125
Tamil Nadu,Tirunelveli,70.72625
Rajasthan,Udaipur,70.475
Tamil Nadu,Cuddalore,70.32000000000001
Bihar,Saran,70.25714285714285
Uttar Pradesh,Mathura,70.0625
Bihar,Araria,69.92
Bihar,Samastipur,69.72428571428571
Maharashtra,Parbhani,69.66666666666667
Andhra Pradesh,Kurnool,69.645
Maharashtra,Yavatmal,69.6075
Andhra Pradesh,Guntur,69.31625
Uttar Pradesh,Bara Banki,69.23
Tamil Nadu,Thanjavur,69.17875
Andhra Pradesh,Prakasam,69.0775
Tamil Nadu,Madurai,69.01249999999999
Tamil Nadu,Erode,68.83875
Maharashtra,Washim,68.785
Tamil Nadu,Villupuram,68.6775
Madhya Pradesh,Indore,68.6557142857143
Bihar,Gopalganj,68.58857142857143
Andhra Pradesh,Srikakulam,68.37375
Tamil Nadu,Tiruvannamalai,68.36375
Uttar Pradesh,Shahjahanpur,68.18166666666666
Rajasthan,Jhunjhunun,68.17
West Bengal,South 24 Parganas,68.14444444444445
Uttar Pradesh,Varanasi,68.0
Andhra Pradesh,Vizianagaram,67.9025
Telangana,Nalgonda,67.895
Tamil Nadu,Thoothukkudi,67.85125
Tamil Nadu,Krishnagiri,67.73875
Bihar,Madhepura,67.71499999999999
Delhi,South West Delhi,67.68571428571428
Gujarat,Ahmedabad,67.67875
